# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates ,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment,field5,part (m/s),datatypes/templates,divider/values,unit,comment
### BRINK RENOVENT EXCELLENT 400 plus
## derived form the original 3c.csv file to make it work with my 400 plus model that uses 7c instead of 3c
## thanks to dstrigl and paddyx !!!
## may work for Ubbink, WOLF CWL series and some other systems that are identical
## you may need to modify the 7c address in the next 2 lines for your brand/model
*r,brrenovent,,,,7c,4050,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
*w,brrenovent,,,,7c,4050,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
#
#### AKTUELLE KONFIGDATEN ####
r9,,LuftmengeStufe0,,,,4050,21,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r9,,LuftmengeStufe1,,,,4050,01,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r9,,LuftmengeStufe2,,,,4050,02,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r9,,LuftmengeStufe3,,,,4050,03,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r9,,BypassTemperatur,,,,4050,04,aktuell,,SIR,10,°C,,minimum,,SIR,10,°C,,maximum,,SIR,10,°C,,Schrittgroesse,,SIR,10,°C,,Werkseinstellung,,SIR,10,°C,
r9,,ZentralheizungWRG,,,,4050,07,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r9,,UngleichgewichtMoeglich,,,,4050,08,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r9,,StaendigesUngleichgewicht,,,,4050,09,aktuell,,SIR,,m³/h,,minimum,,SIR,,m³/h,,maximum,,SIR,,m³/h,,Schrittgroesse,,SIR,,m³/h,,Werkseinstellung,,SIR,,m³/h,
r3,,BypassBetrieb,,,,4050,1b,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r9,,BypassHysterese,,,,4050,30,aktuell,,SIR,10,°C,,minimum,,SIR,10,°C,,maximum,,SIR,10,°C,,Schrittgroesse,,SIR,10,°C,,Werkseinstellung,,SIR,10,°C,
r,,VorheizRegister_inst,,,,,31,data,,UIR,1=ja;0=nein,, ,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RHSensorVorhanden,,,,4050,32,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r,,RHSensorEmpfindlichkeit,,,,4050,33,aktuell,,SIR,,,,minimum,,SIR,,,,maximum,,SIR,,,,Schrittgroesse,,SIR,,,,Werkseinstellung,,SIR,,,

#### FILTER UND LAUFZEITEN ####
r9,,TageMitFilter,01,,,,22,data,,UIR,,bei 90 Tagen kommt Filterwarnung ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,LuftmengeMitFilter,01,,,,23,data,,UIR,,tm³ ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,LuftmengeFilterSchwellwert,01,,,,1c,data,,UIR,,tm³ ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,BetriebsStundenTotal,01,,,,24,data,,UIR,-5,d,Tage ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,LuftmengeTotal,01,,,,25,data,,UIR,,tm³ ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,FilterStatus,undef,,,4022,18,data,,UIR,0=Clean;1=Dirty,,filterstatus ,,,,,,,,,,,,,,,,,,,,,,,,,

#### KONFIGURATION AENDERN ####
w,,w_volstufe0,408001,,,4080,21,data,,UIR,,m³/h ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_volstufe1,408001,,,4080,01,data,,UIR,,m³/h ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_volstufe3,408001,,,4080,03,data,,UIR,,m³/h ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_volstufe2,408001,,,4080,02,data,,UIR,,m³/h ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_BypassTemp,408001,,,4080,04,data,,UIR,10,°C ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_BypassHyst,408003,,,4080,30,data,,UIR,10,°C ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_BypassConfig,408003,,,4080,1b,data,,UIR,0=auto;1=geschlossen;2=geöffnet ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_VorheizRegister_an,408003,,,4080,31,data,,UIR,0=nein;1=ja ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_Zus_wrg,408007,,,4080,07,data,,UIR,0=AUS;1=EIN ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_Druckungl_zul,408008,,,4080,08,data,,UIR,0=NICHT ZULÄSSIG;1=ZULÄSSIG ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_Druckungleichgewicht,408009,,,4080,09,data,,SIR,,m³/h ,,,,,,,,,,,,,,,,,,,,,,,,,
w,,w_AktStufe,40a1000200,,,"40a1",00,data,m,UCH,,,,byp,s,BI4,0=BYPASS AUS;1=BYPASS EIN,,,frost,s,BI2,0=FROST AUS;1=FROST EIN ,,,,,,,,,,,,,,,,,,,,,,,,,

#### SENSORDATEN ####
r2,,Ablufttemperatur,402207,,,"4022",07,data,,UIR,10,°C ,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,Aussenlufttemperatur,402208,,,"4022",08,data,,SIR,10,°C ,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,Zuluftmenge,,,,4022,09,,,UIR,,m³/h,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,Abluftmenge,,,,4022,0a,,,UIR,,m³/h,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,TatsaechlicheZuluftmenge,40220b,,,"4022",0b,data,,UIR,,m³/h ,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,TatsaechlicheAbluftmenge,40220c,,,"4022",0c,data,,UIR,,m³/h ,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,IstwertZuluftdruck,402214,,,"4022",14,data,,UIR,10,Pa ,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,IstwertAbluftdruck,402215,,,"4022",15,data,,UIR,10,Pa ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,Feuchte,402220,,,"4022",20,data,,UIR,10,% ,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,TatsaechlicheDrehzahlZuluft,402202,,,"4022",02,data,,UIR,,rpm ,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,TatsaechlicheDrehzahlAbluft,402203,,,"4022",03,data,,UIR,,rpm ,,,,,,,,,,,,,,,,,,,,,,,,,

#### SONSTIGES ####
r9,,Errors,409000,,,"4090",00,undef,s,UCH,,,,ign,,IGN:2,,,,code,,UCH,,,,code,,UCH,,,,code,,UCH,,,,code,,UCH,,,,code,,UCH,,,,code,,UCH,,,,code,,UCH,,,,code,,UCH,,,,code,,UCH,,,,code,,UCH,,,,
r9,,SoftwareVersion,Software Version,,,"4022",00,data,,STR:* ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,Ventilatorbetrieb,,,,4022,01,,,UIR,0=Feuchteschutz;1=Reduziert;2=Normal;3=Intensiv,,,,,,,,,,,,,,,,,,,,,,,,,,
#w,,reseterrors,409103FFFFFF,,,"4091",3c0001,data,m,HEX:3,,,,result,s,UIR,0=ResetNotRequestet;1=ResetSuccessful;2=ResetRelayed;3=NoErrorsFound;4=ResetFailed;5=BlockingErrors;6=UnknownResult
#w,,resetfilter,409103FFFFFF,,,"4091",3c0100,data,,,,,,result,s,UIR,0=ResetNotRequestet;1=ResetSuccessful;2=ResetRelayed;3=FilterWarningWasNotSet;4=ResetFailed;5=UnknownResult
r9,,WertDIPSchalter,undef,,,4022,04,data,,UIR,,,dipswitchvalue ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,PosStufenschalter,undef,,,4022,06,data,,UIR,,,switchposition ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,LuefterStatus,undef,,,4022,11,data,,UIR,0=Initialize;1=Const. Flow;2=Const. RPM;3=Off;4=Error,,lueferstatus ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,Bypassstrom,undef,,,4022,0D,data,,UIR,,,bypasscurrent ,,,,,,,,,,,,,,,,,,,,,,,,,
r3,,StatusBypass,undef,,,4022,0E,data,,UIR,0=Initialize;1=Opening;2=Closing;3=Open;4=Closed;5=Error,,bypassstatus ,,,,,,,,,,,,,,,,,,,,,,,,,
r3,,StatusVorheizregister,undef,,,4022,0F,data,,UIR,0=Initialize;1=Disabled;2=Enabled,,preheaterstatus ,,,,,,,,,,,,,,,,,,,,,,,,,
r3,,LeistungVorheizregister,undef,,,4022,10,data,,UIR,,,preheaterpower ,,,,,,,,,,,,,,,,,,,,,,,,,
r3,,FrostStatus,undef,,,4022,16,data,,UIR,0=Initialize;1=No Frost;2=Defrost Wait;3=Heater;4=Error;5=Velu Heater;6=Velu Unbalance;7=Unbalanace,,froststatus ,,,,,,,,,,,,,,,,,,,,,,,,,
r3,,FeuchtigkeitsSteigerung,undef,,,4022,21,data,,UIR,0=Error;1=Not Initialized;2=Sensor Not Active;3=PowerUp Delay;4=Normal RH;5=Boost Rising;6=Boost Stable;7=Boost Decending,,humiditybooststate ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,eBusSynchFehler,undef,,,4022,64,data,,UIR,,,ebussyncgenerrors ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,BeleuchtungDisplay,,,,4050,1d,aktuell,,UIR,,%,,minimum,,UIR,,%,,maximum,,UIR,,%,,Schrittgroesse,,UIR,,%,,Werkseinstellung,,UIR,,%,

#### UNDEFINIERT ####
#r,,undef_01,undef,,,,0a,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_02,undef,,,,0b,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_03,undef,,,,0c,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_04,undef,,,,0d,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_05,undef,,,,0e,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_06,undef,,,,0f,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_07,undef,,,,10,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_08,undef,,,,11,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_09,undef,,,,12,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_10,undef,,,,13,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_11,undef,,,,14,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_12,undef,,,,15,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_13,undef,,,,16,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_14,undef,,,,17,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_15,undef,,,,18,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_16,undef,,,,19,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_17,undef,,,,32,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,undef_18,undef,,,,33,data,,HEX:10 ,,,,,,,,,,,,,,,,,,,,,,,,,
